-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\ffeb9b84b69bd05484eaa8533a4210f0\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\4b8b489d2eb0dec4f2f0d9a62eef055c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\845690422683e67f38b274842d5bce8a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\fb6972f43f5ba52551fe086c30c05f14\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\52a15e5901fdade1dbc12d9dd3fc0016\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\a8fe0712ca5c326ebca28d3b69d323c4\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\22d2f614a3c76d475da372664fe5426e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\71efb06f92fee22eb84b789546bb1bcf\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\06897d02279b118159a1d20d1bb7b78e\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\5c702fbbddfb866071a40db5a260ad04\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1571e7eba5722cdc95020983f0b82840\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\awart\.gradle\caches\8.13\transforms\a3dcfa807d35e1b4580450bbcab03b5d\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a587eb77d7934d892daf163956b9e43\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\a25d516ae71098f510acca62c2e6989c\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\910056bad01834766ecbd67e550cb4d8\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ce7a7ce00c19c1975bbce23a19682b0c\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\8b5c5a5260773cf72894b3744befff2a\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\5216a178b506ac52dd5f520bad3d7f6d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\af8c18bfaefcd567ad17c3686d2538f9\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\30db8d10375b04cf497ebb78b06624f3\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\23c680f4aae9f390722e8bd5f9109cf9\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\26f239649a6f40da10bc167e45d1079d\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\awart\.gradle\caches\8.13\transforms\ed6137aae06ca1eaf9a8e4320070cd88\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\2440ee70b8d2f4875fe7674ac177c345\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\b304ce6f313f56826fc622c9ada531a0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\45e79fcd0500302b0157466b147d3e6a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
