-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\6ee08a2141bf511cedec63ae232d0c85\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e6a66ad61cfb22c9334b432c687a07ee\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\b492f55024add34d9eae593ab79391a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9a66a387a22639156728cda17c28d5a3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\c475c7691d57d732f0f995c7c131b93c\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\7687b3d217bde4a53ec1e170081bec60\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e227ced801b2c4251a30cb0cc3f9df22\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\29c7fe310bf246ea8310f15960bbdd43\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\86057bf866ea318f0500f601038c0a28\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\daebaae9c4f04f0299c8855eccbfaeee\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1e5a46a6debc1650a3f06769aa0d46a4\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cb0969da5b4d6663de88a8ba4e888d05\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\2ec1eb719d97393ab9e271beacb1098d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\65c19568891991136dbdf177a1c27455\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\awart\.gradle\caches\8.13\transforms\229c557c1940995b818fa309d707657c\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b6e095e5e10ccbcdc3426f4307956b2c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1a37bfa1b1b77ad45eb00ed11f2ed746\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cf1891277f0ebfdbb2052a47b11e59c5\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\857f2bdbab3be8658cd315fe8823472e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\b126fe533c6e18a2487e3e56aa6f6044\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\716babbf3a2056bfba9a8b31c8f436f3\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\0caf202cc4d95ae579840acb80fce349\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\1240d435c469e229ea27e489169705e8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\582b54afc011be61fd16372e1d3b9553\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\7aaa6efe38b778c17d1732d411f8e08d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\a89cd22f373bc2a4dd6209dd4748d802\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\24d23e09e4e9abb0c7db94865773e302\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a393a6db8b95bb614c40b2e173b0bc9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\edcb05b3d7487d7d15551d2397cc4077\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\11c53c6afbd53faf8d6f294e3cb5275e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\02b08a0bcc326bdb5e5dc9d3725c4571\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\83f6cde8d8e4a003e90efa06c8788d42\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\3fead87a0251d7e43d6176d5d05bd4bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\31cb1465b75ce7262d9a8dcdd998aff9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\0da1497ff24b2715ff3c7864c19ff010\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\6889fed7ad1523028bf4514f8ce7810a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\b818c83200c416b0981f57cb14affb7e\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\4817779354b1fdfc162904ba44e4c8ef\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\0b308f4f84b05fc2b2d3b299d89db70a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\576a4cb4d51ac4b7bbb0d3c2570070f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\a85353907a29097aa2a488e060665e00\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1cb7591af0d64b9c284e5c83a1e398e5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\7648ad076d97e585b3a55af484d9324f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf9ae4216a82cfbdc9de5e057019fe63\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\10d359ea0700e1f0aa6cc784685a1878\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9fbd5c1137f4b490ae4474fc6b4ae5b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c768c9c47dd98a6df8fe9754322598f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f0aa76495bc8a8f182e899335bb925f8\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\42066e957a1d0c16d2777cb42cc9b16c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\d33a8f16479368eb9578842abc2a392a\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\33703676592e71e5f7fb5a89ff7813e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\438d25e3f6e834945c028bd8236f50ec\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4905ab627eb145f6baf965cca777ce7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\awart\.gradle\caches\8.13\transforms\b1bc91af755600c7b34edb4e1f066c43\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\46347060595d055a91f9a35a3f87dd61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d122c80bba3ca774853ccbc3f6c0125a\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:3:5-25:19
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:3:5-25:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] C:\Users\awart\.gradle\caches\8.13\transforms\d7b618c42cab64c0db10055e9ad79e7f\transformed\firebase-firestore-ktx-24.9.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] C:\Users\awart\.gradle\caches\8.13\transforms\d7b618c42cab64c0db10055e9ad79e7f\transformed\firebase-firestore-ktx-24.9.0\AndroidManifest.xml:8:5-16:19
